Customer ID,Customer Name,Customer Segment
718,Customer 718,Individual
719,Customer 719,Small Business
720,Customer 720,Individual
721,Customer 721,Enterprise
722,Customer 722,Individual
723,Customer 723,Small Business
724,Customer 724,Enterprise
725,Customer 725,Small Business
726,Customer 726,Small Business
727,Customer 727,Individual
728,Customer 728,Individual
729,Customer 729,Small Business
730,Customer 730,Enterprise
731,Customer 731,Individual
732,Customer 732,Individual
733,Customer 733,Small Business
734,Customer 734,Enterprise
735,Customer 735,Enterprise
736,Customer 736,Individual
737,Customer 737,Individual
738,Customer 738,Small Business
739,Customer 739,Enterprise
740,Customer 740,Enterprise
741,Customer 741,Individual
742,Customer 742,Enterprise
743,Customer 743,Enterprise
744,Customer 744,Small Business
745,Customer 745,Enterprise
746,Customer 746,Enterprise
747,Customer 747,Enterprise
748,Customer 748,Enterprise
749,Customer 749,Enterprise
750,Customer 750,Enterprise
751,Customer 751,Enterprise
752,Customer 752,Small Business
753,Customer 753,Individual
754,Customer 754,Individual
755,Customer 755,Individual
756,Customer 756,Individual
757,Customer 757,Enterprise
758,Customer 758,Individual
759,Customer 759,Enterprise
760,Customer 760,Individual
761,Customer 761,Small Business
762,Customer 762,Enterprise
763,Customer 763,Small Business
764,Customer 764,Individual
765,Customer 765,Individual
766,Customer 766,Small Business
767,Customer 767,Individual
768,Customer 768,Enterprise
769,Customer 769,Enterprise
770,Customer 770,Individual
771,Customer 771,Enterprise
772,Customer 772,Individual
773,Customer 773,Small Business
774,Customer 774,Enterprise
775,Customer 775,Enterprise
776,Customer 776,Individual
777,Customer 777,Enterprise
778,Customer 778,Individual
779,Customer 779,Small Business
780,Customer 780,Small Business
781,Customer 781,Enterprise
782,Customer 782,Enterprise
783,Customer 783,Enterprise
784,Customer 784,Small Business
785,Customer 785,Individual
786,Customer 786,Individual
787,Customer 787,Enterprise
788,Customer 788,Small Business
789,Customer 789,Enterprise
790,Customer 790,Enterprise
791,Customer 791,Small Business
792,Customer 792,Small Business
793,Customer 793,Enterprise
794,Customer 794,Enterprise
795,Customer 795,Individual
796,Customer 796,Small Business
797,Customer 797,Enterprise
798,Customer 798,Individual
799,Customer 799,Individual
800,Customer 800,Enterprise
801,Customer 801,Enterprise
802,Customer 802,Small Business
803,Customer 803,Small Business
804,Customer 804,Enterprise
805,Customer 805,Individual
806,Customer 806,Enterprise
807,Customer 807,Small Business
808,Customer 808,Small Business
809,Customer 809,Individual
810,Customer 810,Enterprise
811,Customer 811,Enterprise
812,Customer 812,Individual
813,Customer 813,Small Business
814,Customer 814,Individual
815,Customer 815,Enterprise
816,Customer 816,Small Business
817,Customer 817,Individual
818,Customer 818,Small Business
819,Customer 819,Small Business
820,Customer 820,Enterprise
821,Customer 821,Small Business
822,Customer 822,Enterprise
823,Customer 823,Small Business
824,Customer 824,Individual
825,Customer 825,Individual
826,Customer 826,Enterprise
827,Customer 827,Individual
828,Customer 828,Individual
829,Customer 829,Small Business
830,Customer 830,Enterprise
831,Customer 831,Enterprise
832,Customer 832,Enterprise
833,Customer 833,Individual
834,Customer 834,Individual
835,Customer 835,Enterprise
836,Customer 836,Enterprise
837,Customer 837,Small Business
838,Customer 838,Small Business
839,Customer 839,Small Business
840,Customer 840,Small Business
841,Customer 841,Individual
842,Customer 842,Individual
843,Customer 843,Enterprise
844,Customer 844,Small Business
845,Customer 845,Individual
846,Customer 846,Small Business
847,Customer 847,Small Business
848,Customer 848,Enterprise
849,Customer 849,Individual
850,Customer 850,Enterprise
851,Customer 851,Enterprise
852,Customer 852,Individual
853,Customer 853,Small Business
854,Customer 854,Enterprise
855,Customer 855,Small Business
856,Customer 856,Individual
857,Customer 857,Enterprise
858,Customer 858,Individual
859,Customer 859,Enterprise
860,Customer 860,Enterprise
861,Customer 861,Enterprise
862,Customer 862,Small Business
863,Customer 863,Small Business
864,Customer 864,Individual
865,Customer 865,Enterprise
866,Customer 866,Small Business
867,Customer 867,Small Business
868,Customer 868,Small Business
869,Customer 869,Enterprise
870,Customer 870,Enterprise
871,Customer 871,Small Business
872,Customer 872,Small Business
873,Customer 873,Small Business
874,Customer 874,Enterprise
875,Customer 875,Small Business
876,Customer 876,Enterprise
877,Customer 877,Small Business
878,Customer 878,Small Business
879,Customer 879,Small Business
880,Customer 880,Enterprise
881,Customer 881,Individual
882,Customer 882,Enterprise
883,Customer 883,Small Business
884,Customer 884,Individual
885,Customer 885,Enterprise
886,Customer 886,Small Business
887,Customer 887,Individual
888,Customer 888,Individual
889,Customer 889,Individual
890,Customer 890,Small Business
891,Customer 891,Small Business
892,Customer 892,Small Business
893,Customer 893,Enterprise
894,Customer 894,Individual
895,Customer 895,Small Business
896,Customer 896,Enterprise
897,Customer 897,Enterprise
898,Customer 898,Enterprise
899,Customer 899,Individual
900,Customer 900,Individual
901,Customer 901,Small Business
902,Customer 902,Small Business
903,Customer 903,Individual
904,Customer 904,Small Business
905,Customer 905,Enterprise
906,Customer 906,Individual
907,Customer 907,Enterprise
908,Customer 908,Small Business
909,Customer 909,Small Business
910,Customer 910,Small Business
911,Customer 911,Small Business
912,Customer 912,Individual
913,Customer 913,Enterprise
914,Customer 914,Individual
915,Customer 915,Small Business
916,Customer 916,Individual
917,Customer 917,Enterprise
918,Customer 918,Enterprise
919,Customer 919,Individual
920,Customer 920,Enterprise
921,Customer 921,Enterprise
922,Customer 922,Enterprise
923,Customer 923,Individual
924,Customer 924,Individual
925,Customer 925,Individual
926,Customer 926,Individual
927,Customer 927,Individual
928,Customer 928,Enterprise
929,Customer 929,Enterprise
930,Customer 930,Enterprise
931,Customer 931,Small Business
932,Customer 932,Enterprise
933,Customer 933,Individual
934,Customer 934,Enterprise
935,Customer 935,Individual
936,Customer 936,Enterprise
937,Customer 937,Small Business
938,Customer 938,Individual
939,Customer 939,Enterprise
940,Customer 940,Enterprise
941,Customer 941,Small Business
942,Customer 942,Enterprise
943,Customer 943,Individual
944,Customer 944,Small Business
945,Customer 945,Enterprise
946,Customer 946,Enterprise
947,Customer 947,Small Business
948,Customer 948,Individual
949,Customer 949,Individual
950,Customer 950,Small Business
951,Customer 951,Small Business
952,Customer 952,Small Business
953,Customer 953,Enterprise
954,Customer 954,Individual
955,Customer 955,Enterprise
956,Customer 956,Individual
957,Customer 957,Enterprise
958,Customer 958,Small Business
959,Customer 959,Individual
960,Customer 960,Small Business
961,Customer 961,Enterprise
962,Customer 962,Individual
963,Customer 963,Enterprise
964,Customer 964,Enterprise
965,Customer 965,Individual
966,Customer 966,Enterprise
967,Customer 967,Enterprise
968,Customer 968,Individual
969,Customer 969,Individual
970,Customer 970,Enterprise
971,Customer 971,Individual
972,Customer 972,Enterprise
973,Customer 973,Individual
974,Customer 974,Enterprise
975,Customer 975,Enterprise
976,Customer 976,Enterprise
977,Customer 977,Small Business
978,Customer 978,Small Business
979,Customer 979,Small Business
980,Customer 980,Small Business
981,Customer 981,Enterprise
982,Customer 982,Enterprise
983,Customer 983,Individual
984,Customer 984,Enterprise
985,Customer 985,Small Business
986,Customer 986,Small Business
987,Customer 987,Individual
988,Customer 988,Enterprise
989,Customer 989,Individual
990,Customer 990,Enterprise
991,Customer 991,Small Business
992,Customer 992,Small Business
993,Customer 993,Enterprise
994,Customer 994,Individual
995,Customer 995,Enterprise
996,Customer 996,Enterprise
997,Customer 997,Small Business
998,Customer 998,Enterprise
999,Customer 999,Small Business
1000,Customer 1000,Individual
